기업명,그룹사,기업종류,공고명,직무키워드,학력,경력구분,근무지
한화모멘텀(주),한화그룹,대기업,2026 하반기 Field Engineer 채용연계형 인턴 모집 (일반직 4급),"['공정엔지니어', '기술엔지니어', '설계엔지니어', '자동제어', '전기제어']","대학(2,3년)↑",신입 · 인턴직,경남 창원시 성산구
크림(주),네이버그룹,대기업,[KREAM] 퍼포먼스 마케팅 체험형 인턴 모집,"['마케팅기획', '마케팅전략', '광고마케팅', '퍼포먼스마케팅', '리서치']",학력무관,신입 · 인턴직,경기 성남시 분당구
충주박물관,,,2026년 공무직 채용 공고(기계),"['기계기사', '소방설계', '도시가스', '소방/방재', '시설관리']",학력무관,신입 · 경력 · 정규직 외,충북 충주시
한국도로공사,국토교통부그룹,대기업,2026년 전문직(도로주행시뮬레이터) 채용 공고,"['S/W', '영상제작', '도시교통', '3DMax']",대학교(4년)↑,경력무관 · 계약직,경기 화성시 동탄구
한국도로공사,국토교통부그룹,대기업,2026년 전문직(GPR조사분석전문가) 채용 공고,"['문서작성', '설비점검', '비파괴검사원', '시설관리']",대학교(4년)↑,경력무관 · 계약직,경기 화성시 동탄구
엔에이치투자증권(주),농협그룹,대기업,NH투자증권 2026년 하반기 업무직 신입사원 채용,"['영업지원', '증권영업', '금융상품영업', '증권사', '영업']",고졸↑,신입 · 인턴직,전국
한국도로공사,국토교통부그룹,대기업,2026년 전문직(드론안전점검전문가) 채용 공고,"['문서작성', '설비점검', '건축설비', '설비보수', '시설관리']",학력무관,경력무관 · 계약직,경남 창원시 의창구
한국도로공사,국토교통부그룹,대기업,2026년 전문직(건설기계전문가) 채용 공고,"['안전관리자', '현장관리자', '시설관리', '위험성평가']",대학교(4년)↑,경력무관 · 계약직,경북 김천시
한국도로공사,국토교통부그룹,대기업,2026년 전문직(안전관리전문가) 채용 공고,"['안전관리자', 'CM(건설사업관리)', '안전보건관리자', '건설관리', '시설관리']",대학교(4년)↑,경력무관 · 계약직,경북 김천시
국립공원공단,기후에너지환경부그룹,공사·공기업,2026년 태안해안 기간제[한시인력_환경관리(해양)] 직원 채용,"['미화원', '환경관리자', '시설관리', '청소']",학력무관,경력무관 · 계약직,충남 태안군
국립공원공단,기후에너지환경부그룹,공사·공기업,월악산국립공원사무소 한시인력(탐방예약제관리) 직원 채용,"['고객관리', '고객안내', '고객응대', '접수/예약', '시설관리']",학력무관,경력무관 · 계약직,충북 단양군
